t_s,wp_idx,x,y
78.47538924217224,0,4.5,42.0
78.47538924217224,1,4.5,41.5
78.47538924217224,2,4.5,41.0
78.47538924217224,3,4.5,40.5
78.47538924217224,4,4.0,40.5
78.47538924217224,5,4.0,40.0
78.47538924217224,6,4.0,39.5
78.47538924217224,7,4.0,39.0
78.47538924217224,8,4.0,38.5
78.47538924217224,9,4.0,38.0
78.47538924217224,10,4.0,37.5
78.47538924217224,11,4.0,37.0
78.47538924217224,12,4.0,36.5
78.47538924217224,13,4.0,36.0
78.47538924217224,14,4.0,35.5
78.47538924217224,15,4.0,35.0
78.47538924217224,16,4.0,34.5
78.47538924217224,17,4.0,34.0
78.47538924217224,18,4.0,33.5
78.47538924217224,19,4.0,33.0
78.47538924217224,20,4.0,32.5
78.47538924217224,21,4.0,32.0
78.47538924217224,22,4.0,31.5
78.47538924217224,23,4.0,31.0
78.47538924217224,24,4.0,30.5
78.47538924217224,25,4.0,30.0
78.47538924217224,26,4.0,29.5
78.47538924217224,27,4.0,29.0
78.47538924217224,28,4.0,28.5
78.47538924217224,29,4.0,28.0
78.47538924217224,30,4.0,27.5
78.47538924217224,31,4.0,27.0
78.47538924217224,32,4.5,27.0
78.47538924217224,33,5.0,27.0
78.47538924217224,34,5.5,27.0
78.47538924217224,35,6.0,27.0
78.47538924217224,36,6.5,27.0
78.47538924217224,37,7.0,27.0
78.47538924217224,38,7.5,27.0
78.47538924217224,39,8.0,27.0
78.47538924217224,40,8.5,27.0
78.47538924217224,41,9.0,27.0
78.47538924217224,42,9.5,27.0
78.47538924217224,43,10.0,27.0
78.47538924217224,44,10.5,27.0
78.47538924217224,45,11.0,27.0
78.47538924217224,46,11.5,27.0
78.47538924217224,47,12.0,27.0
78.47538924217224,48,12.5,27.0
78.47538924217224,49,13.0,27.0
78.47538924217224,50,13.5,27.0
78.47538924217224,51,14.0,27.0
78.47538924217224,52,14.5,27.0
78.47538924217224,53,15.0,27.0
78.47538924217224,54,15.5,27.0
78.47538924217224,55,16.0,27.0
78.47538924217224,56,16.5,27.0
78.47538924217224,57,17.0,27.0
78.47538924217224,58,17.5,27.0
78.47538924217224,59,18.0,27.0
78.47538924217224,60,18.5,27.0
78.47538924217224,61,18.5,26.5
78.47538924217224,62,18.5,26.0
78.47538924217224,63,18.5,25.5
78.47538924217224,64,18.5,25.0
78.47538924217224,65,18.5,24.5
78.47538924217224,66,18.5,24.0
78.47538924217224,67,18.5,23.5
78.47538924217224,68,18.5,23.0
78.47538924217224,69,18.5,22.5
78.47538924217224,70,18.5,22.0
78.47538924217224,71,18.5,21.5
78.47538924217224,72,18.5,21.0
78.47538924217224,73,18.5,20.5
78.47538924217224,74,18.5,20.0
78.47538924217224,75,18.5,19.5
78.47538924217224,76,18.5,19.0
78.47538924217224,77,18.5,18.5
78.47538924217224,78,18.5,18.0
78.47538924217224,79,18.5,17.5
78.47538924217224,80,18.5,17.0
78.47538924217224,81,18.5,16.5
78.47538924217224,82,18.5,16.0
78.47538924217224,83,18.5,15.5
78.47538924217224,84,18.5,15.0
78.47538924217224,85,18.5,14.5
78.47538924217224,86,18.5,14.0
78.47538924217224,87,18.5,13.5
78.47538924217224,88,18.5,13.0
78.47538924217224,89,18.5,12.5
78.47538924217224,90,18.5,12.0
78.47538924217224,91,19.0,12.0
78.47538924217224,92,19.5,12.0
78.47538924217224,93,20.0,12.0
78.47538924217224,94,20.5,12.0
78.47538924217224,95,21.0,12.0
78.47538924217224,96,21.5,12.0
78.47538924217224,97,22.0,12.0
78.47538924217224,98,22.5,12.0
78.47538924217224,99,23.0,12.0
78.47538924217224,100,23.5,12.0
78.47538924217224,101,24.0,12.0
78.47538924217224,102,24.5,12.0
78.47538924217224,103,25.0,12.0
78.47538924217224,104,25.5,12.0
78.47538924217224,105,26.0,12.0
78.47538924217224,106,26.5,12.0
78.47538924217224,107,27.0,12.0
78.47538924217224,108,27.5,12.0
78.47538924217224,109,28.0,12.0
78.47538924217224,110,28.5,12.0
78.47538924217224,111,29.0,12.0
78.47538924217224,112,29.5,12.0
78.47538924217224,113,30.0,12.0
180.21943068504333,0,4.5,27.0
180.21943068504333,1,5.0,27.0
180.21943068504333,2,5.5,27.0
180.21943068504333,3,6.0,27.0
180.21943068504333,4,6.5,27.0
180.21943068504333,5,7.0,27.0
180.21943068504333,6,7.5,27.0
180.21943068504333,7,8.0,27.0
180.21943068504333,8,8.5,27.0
180.21943068504333,9,9.0,27.0
180.21943068504333,10,9.5,27.0
180.21943068504333,11,10.0,27.0
180.21943068504333,12,10.5,27.0
180.21943068504333,13,11.0,27.0
180.21943068504333,14,11.5,27.0
180.21943068504333,15,11.5,27.5
180.21943068504333,16,12.0,27.5
180.21943068504333,17,12.0,28.0
180.21943068504333,18,12.5,28.0
180.21943068504333,19,13.0,28.0
180.21943068504333,20,13.0,27.5
180.21943068504333,21,13.0,27.0
180.21943068504333,22,13.0,26.5
180.21943068504333,23,13.0,26.0
180.21943068504333,24,13.0,25.5
180.21943068504333,25,13.5,25.5
